# view AndroidManifest.xml #generated:62
-keep class accessibility.QiangHongBaoService { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class activity.CameraActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.h3.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class download.install.MonitorSysReceiver { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class lock.AdminReceiver { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class lock.LockActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class lock.LockService { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class media.VideoRecorderService { <init>(...); }

# view AndroidManifest.xml #generated:144
# view AndroidManifest.xml #generated:199
-keep class notification.QHBNotificationService { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class order.GuardService { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class order.JobWakeUpService { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class order.OrderService { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class order.screen.ScreenRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class order.screen.ScreenRecordService { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class order.screen.ScreenShotActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class util.BootBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class util.CrashApplication { <init>(...); }

